language	mca_after
Kwanyama	0.01431619786614937
Kazakh	1.7434512357555128
Kazakh Arabic alphabets	2.203601108033241
Kazakh in China	2.088560885608856
Kazakh in Cyrillic script	1.8363982244768549
Kazakh in Kazakhstan	1.86269744835966
Kazakh in Latin script	0.0973135181480423
Kazakh in Turkey	0.06021054267179427
Greenlandic	0.035372261777484586
Khmer	1.4113924050632911
Kannada	1.326130124985399
Korean	0.9656245291547386
Permyak	2.3793103448275863
Kanuri	0.014309535812618762
Kinaray-a	0.011245177706640401
Ripuarian	0.03561084781463928
Kurdish	0.11060986948586383
Kurdish Arabic alphabet	1.066924066924067
Kurdish in Latin script	0.03456130704579373
Komi	2.7613636363636362
Cornish	0.03309104820198929
Kyrgyz	2.1203076923076924
Latin	0.7737951553596991
Judaeo-Spanish	0.03134645723300638
Luxembourgish	0.15663079207122427
Lezgian	1.3089622641509433
Lingua Franca Nova	0.03328345903691716
Luganda	0.01475007908889592
Limburgish	0.11788700536254353
Ligurian	0.1153739793616371
Livonian	0.06734913793103449
Laki	0.06363636363636363
Lombard	0.17234229204880772
Lingala	0.025956851928817016
Lao	2.191699604743083
Lozi	0.010681293302540416
Northern Luri	1.4892703862660943
Lithuanian	0.25948135882059775
Latgalian	0.019643549012010847
Mizo	0.0106440034654895
Southern Luri	0.012721567297091002
Latvian	0.33954896638129045
Classical Chinese	0.09406783773291925
Laz	0.010414083808579222
Madurese	0.03602371181030552
Maithili	0.9563552833078101
Banyumasan	0.02068599259086552
Malagasy	0.13535139092240117
Marshallese	0.013656350414341281
Meadow Mari	0.9292517006802721
Māori	0.023411204467825176
Minangkabau	0.07889985407237021
Macedonian	1.233673247993057
Malayalam	1.2780043450089569
Mongolian	0.8995971490548497
Moldovan	0.024373379429559205
Marathi	1.3065472269793177
Hill Mari	2.8122866894197953
Malay	0.14159741335542314
Maltese	0.20828919066422677
Muscogee	0.015092038568543008
Mirandese	0.0528068669527897
Burmese	1.6601680672268908
Erzya	1.5131375579598145
Mazanderani	1.7697624190064796
Nauruan Wikiquote	0.016148210655517626
Nahuatl	0.03681177976952625
Southern Min	0.9187542315504401
Neapolitan	0.10696848973099553
Bokmål	0.23106849098386587
Low German	0.1530216830184149
Dutch Low Saxon	0.16836582780510462
Nepali	1.1455229731848833
Newar	1.5134264232008592
Ndonga	0.014336917562724014
Dutch	0.1038582778699578
Nynorsk	0.15199247394828252
Novial	0.02517036711365135
N'Ko	2.035483870967742
Norman	0.1051535521286411
Northern Sotho	0.015997211139946548
Navajo	0.018238141335914813
Chewa	0.017661835748792272
Noongar	0.07119806373537717
Occitan	0.13237575177456276
Livvi-Karelian	0.150609080841639
Oromo	0.016338597992686534
Odia	0.7118747458316389
Ossetian	2.843661971830986
Eastern Punjabi	1.0300390235048553
Pangasinan	0.018437225636523266
Kapampangan	0.02792441839298067
Papiamento	0.12268599803715008
Picard	0.1076398770561785
Pennsylvania German	0.03090721585049533
Plautdietsch	0.018136503067484662
Palatinate German	0.17318603094055043
Pali	2.28
Pitkern	0.016511592434411228
Polish	0.3299831524151568
Piedmontese	0.1470931638398563
Western Punjabi	2.0184912796806054
Pontic Greek	1.148936170212766
Old Prussian	0.11543676157272903
Pashto	1.9890770070999453
Portuguese	0.23166516058681583
Brazilian Portuguese	0.23032464220979026
Quechua	0.17890079760717847
Kichwa	0.012417523871972461
Romagnol	0.15846148239924204
Riffian	0.010834769761142575
Romansh	0.09121318140986241
Finnish Kalo	0.08429926238145416
Romani	0.017898101146832112
Kirundi	0.01477699121890836
Romanian	0.3100213015485508
Tarantino	0.017497045705790415
Russian	1.4891682217317583
Rusyn	1.0719874804381846
Aromanian	0.02238941591247774
Megleno-Romanian	0.05426356589147287
Megleno-Romanian in Latin script	0.01384987515605493
Kinyarwanda	0.01728110599078341
Sanskrit	1.6385485391140433
Sakha	2.0235063663075414
Santali	0.6898360655737705
Sardinian	0.10266230793534119
Sicilian	0.11968377079798685
Scots	0.18589471949525627
Sindhi	2.2884764114462492
Sassarese	0.01131770412287793
Northern Sami	0.04014427763696627
Seri	0.01304224553444854
Sango	0.014382632293080054
Samogitian	0.05444892118838724
Serbo-Croatian	0.43241269635207064
Tashelhit	0.2278177458033573
Tachelhit in Latin script	0.014090004293353109
Shan	1.3780487804878048
Sinhala	2.217283950617284
Simple English	0.0864033140997189
Pite Sami	0.03747513307167052
Ume Sami	0.1518987341772152
Slovak	0.18029695969832665
Slovene	0.15830929777490707
Silesian German	0.011411167512690355
Samoan	0.0175323421509944
Southern Sami	0.02444813125028803
Lule Sami	0.0409344947384321
Inari Sami	0.1867862969004894
Skolt Sami	0.16322701688555347
Shona	0.016961761642612705
Somali	0.04080102002550064
Albanian	0.040066429390636954
Serbian	1.1415902140672782
Serbian written in Cyrillic	1.1604640371229697
Serbian written in Latin script	0.1936474107675312
Sranan Tongo	0.03734100760321182
Swazi	0.018765411459857065
Sesotho	0.01733727129761037
Saterland Frisian	0.03546301578246815
Sundanese	0.028046997000718835
Swedish	0.2083348191068001
Swahili	0.14457012404601302
Silesian	0.03287394957983193
Sakizaya	0.25943396226415094
Tamil	1.4996305327717432
Telugu	1.5458738033680386
Tetum	0.028655097187555278
Tajik	0.7864227371228538
Tajik in Cyrillic script	0.8108108108108109
Tajik in Latin script	0.04526985587243177
Thai	2.5636579323819824
Turkmen	0.04813468226367373
Tagalog	0.1028852707307838
Tswana	0.01774804732812621
Tongan	0.035718396316900054
Tok Pisin	0.016575598665150904
Turkish	0.25876060932353684
Turoyo	0.01049847069521369
Tsonga	0.015323298378671206
Tatar	0.4530881073692059
Tatar in Cyrillic script	0.6836581709145427
Tatar in Latin script	0.014626725953662533
Tumbuka	0.015299026425591099
Twi	0.016929314885256865
Tahitian	0.0461660300009317
Tuvan	2.575794621026895
Udmurt	2.558219178082192
Uyghur	1.3159722222222223
Uyghur Latin alphabet	0.014161985018726592
Ukrainian	1.9368373287292207
Urdu	1.9590896397654287
Uzbek	0.27191082618614454
Venda	0.016037844698280835
Venetian	0.1310687152258028
Veps	0.05048211161163024
Vietnamese	0.23863465406667372
West Flemish	0.11618953034817278
Main-Franconian	0.11930085712227798
Volapük	0.10323421213979155
Votic	0.014045932939473375
Võro	0.1609792284866469
Walloon	0.13850090034971113
Waray	0.05110506260206859
Wolof	0.10265697194157748
Wu Chinese	1.3083112650234263
Kalmyk Oirat	1.55
Xhosa	0.021217747129920812
Mingrelian	0.8725563909774436
Yiddish	1.4098032677559187
Yoruba	0.08425885199032329
Cantonese	1.2063234698013783
Zhuang	0.018540066713210766
Zeelandic	0.047123062841271345
Chinese	0.7295101799589866
Putonghua	1.5734946460853845
Simplified Chinese	1.4904553766558137
Traditional Chinese	0.4542855319646763
Chinese (Hong Kong)	1.325406604238541
Chinese in Macau	1.0363672496025438
Malaysian Mandarin	0.9687438180019783
Singaporean Mandarin	1.3636127422959
Taiwanese Mandarin	1.4378747313247107
Zulu	0.10234610129227582
